sequence,timestamp,vendor_id,vendor_class,input_hash,model_version,score,previous_score,gate_verdict,vendor_review_ticket
35,2026-05-28T09:24:18.501Z,vendor-fraud-shield-B,fraud_score,172c3a4df506172c3a4df506172c3a4df506172c3a4df506172c3a4df506172c,fraud-shield-2026.04,0.099,,recorded,
36,2026-05-28T09:38:42.224Z,vendor-kyc-verifyplus-C,kyc,283d4b5e0617283d4b5e0617283d4b5e0617283d4b5e0617283d4b5e0617283d,verifyplus-2026.q1,0.972,,recorded,
37,2026-05-28T09:52:11.118Z,vendor-kyc-verifyplus-C,kyc,394e5c6f1728394e5c6f1728394e5c6f1728394e5c6f1728394e5c6f1728394e,verifyplus-2026.q1,0.815,,recorded,
38,2026-05-28T10:08:33.412Z,vendor-kyc-verifyplus-C,kyc,4a5f6d70283904a5f6d70283904a5f6d70283904a5f6d70283904a5f6d702839,verifyplus-2026.q1,0.668,,recorded,
39,2026-05-28T10:22:01.224Z,vendor-aml-monitor-D,aml_transaction_monitoring,5b60718139405b60718139405b60718139405b60718139405b60718139405b60,aml-monitor-v5.1.2,0.451,,recorded,
40,2026-05-28T10:35:42.118Z,vendor-aml-monitor-D,aml_transaction_monitoring,6c71829240516c71829240516c71829240516c71829240516c71829240516c71,aml-monitor-v5.1.2,0.183,,recorded,
41,2026-05-28T10:51:18.501Z,vendor-aml-monitor-D,aml_transaction_monitoring,7d829340516627d829340516627d829340516627d829340516627d8293405166,aml-monitor-v5.1.2,0.723,,recorded,
42,2026-05-28T11:08:01.224Z,vendor-aml-monitor-D,aml_transaction_monitoring,8e93a4516273738e93a4516273738e93a4516273738e93a4516273738e93a451,aml-monitor-v5.1.2,0.611,,recorded,
43,2026-05-28T11:22:33.118Z,vendor-robo-allocator-E,robo_advisor_signal,9fa4b5627384849fa4b5627384849fa4b5627384849fa4b5627384849fa4b562,robo-allocator-2026.05,0.488,,recorded,
44,2026-05-28T11:38:42.412Z,vendor-robo-allocator-E,robo_advisor_signal,a0b5c6738495950a0b5c6738495950a0b5c6738495950a0b5c6738495950a0b5,robo-allocator-2026.05,0.612,,recorded,
45,2026-05-28T11:55:11.224Z,vendor-robo-allocator-E,robo_advisor_signal,b1c6d784950606b1c6d784950606b1c6d784950606b1c6d784950606b1c6d784,robo-allocator-2026.05,0.534,,recorded,
46,2026-05-28T12:14:33.118Z,vendor-robo-allocator-E,robo_advisor_signal,c2d7e8950617c2c2d7e8950617c2c2d7e8950617c2c2d7e8950617c2c2d7e895,robo-allocator-2026.05,0.701,,recorded,
47,2026-05-28T12:31:42.501Z,vendor-credit-bureau-A,credit_decision,d3e8f9a0617283d3e8f9a0617283d3e8f9a0617283d3e8f9a0617283d3e8f9a0,bureau-A-v2024.07,0.475,,recorded,
48,2026-05-28T12:48:18.224Z,vendor-credit-bureau-A,credit_decision,e4f9a0b1728394e4f9a0b1728394e4f9a0b1728394e4f9a0b1728394e4f9a0b1,bureau-A-v2024.07,0.692,,recorded,
49,2026-05-28T13:02:55.118Z,vendor-fraud-shield-B,fraud_score,f50a1b28394a5f50a1b28394a5f50a1b28394a5f50a1b28394a5f50a1b28394a,fraud-shield-2026.04,0.135,,recorded,
50,2026-05-28T13:18:42.412Z,vendor-fraud-shield-B,fraud_score,061b2c394a5b6061b2c394a5b6061b2c394a5b6061b2c394a5b6061b2c394a5b,fraud-shield-2026.04,0.218,,recorded,
51,2026-05-28T13:34:18.224Z,vendor-aml-monitor-D,aml_transaction_monitoring,172c3d4a5b6c7172c3d4a5b6c7172c3d4a5b6c7172c3d4a5b6c7172c3d4a5b6c,aml-monitor-v5.1.2,0.522,,recorded,
52,2026-05-28T13:51:33.118Z,vendor-aml-monitor-D,aml_transaction_monitoring,283d4e5b6c7d8283d4e5b6c7d8283d4e5b6c7d8283d4e5b6c7d8283d4e5b6c7d,aml-monitor-v5.1.2,0.118,,recorded,
53,2026-05-28T14:08:42.501Z,vendor-kyc-verifyplus-C,kyc,394e5f6c7d8e9394e5f6c7d8e9394e5f6c7d8e9394e5f6c7d8e9394e5f6c7d8e,verifyplus-2026.q1,0.892,,recorded,
54,2026-05-28T14:22:11.224Z,vendor-kyc-verifyplus-C,kyc,4a5f607d8e9f04a5f607d8e9f04a5f607d8e9f04a5f607d8e9f04a5f607d8e9f,verifyplus-2026.q1,0.967,,recorded,
55,2026-05-28T14:38:33.118Z,vendor-kyc-verifyplus-C,kyc,5b60718e9f0a05b60718e9f0a05b60718e9f0a05b60718e9f0a05b60718e9f0a,verifyplus-2026.q1,0.811,,recorded,
56,2026-05-28T14:52:42.412Z,vendor-fraud-shield-B,fraud_score,bc15d227ee387a98ac1bd2e4f5067a98ac1bd2e4f5067a98ac1bd2e4f5067a98,fraud-shield-2026.04,0.621,,recorded,
57,2026-05-28T14:52:42.512Z,vendor-fraud-shield-B,fraud_score,bc15d227ee387a98ac1bd2e4f5067a98ac1bd2e4f5067a98ac1bd2e4f5067a98,fraud-shield-2026.04,0.621,0.412,drift_flagged,VRR-2026-0528
58,2026-05-28T15:08:18.224Z,vendor-robo-allocator-E,robo_advisor_signal,6c71829f0a1b16c71829f0a1b16c71829f0a1b16c71829f0a1b16c71829f0a1b,robo-allocator-2026.05,0.555,,recorded,
59,2026-05-28T15:22:33.118Z,vendor-robo-allocator-E,robo_advisor_signal,7d829340a1b2c27d829340a1b2c27d829340a1b2c27d829340a1b2c27d829340,robo-allocator-2026.05,0.401,,recorded,
60,2026-05-28T15:38:42.501Z,vendor-credit-bureau-A,credit_decision,8e9340a51b2c3d38e9340a51b2c3d38e9340a51b2c3d38e9340a51b2c3d38e93,bureau-A-v2024.07,0.738,,recorded,
